[TAILING] Tailing last 100 lines for [dbsyncn] process (change the value with --lines option)
/root/.pm2/logs/dbsyncn-out.log last 100 lines:
0|dbsyncn  | { [not_found: missing]
0|dbsyncn  |     at /var/www/di.tulis.online/node_modules/pouchdb/lib/index.js:140:9
0|dbsyncn  | TypeError: Cannot read property 'toString' of undefined
0|dbsyncn  |     at /var/www/di.tulis.online/dbsyncn.js:174:18
0|dbsyncn  |     at /var/www/di.tulis.online/node_modules/pouchdb/lib/index.js:140:9
0|dbsyncn  |     at process._tickCallback (internal/process/next_tick.js:109:7)
0|dbsyncn  | TypeError: Cannot read property 'toString' of undefined
0|dbsyncn  |     at /var/www/di.tulis.online/dbsyncn.js:124:17
0|dbsyncn  |     at /var/www/di.tulis.online/node_modules/pouchdb/lib/index.js:140:9
0|dbsyncn  | TypeError: Cannot read property 'toString' of undefined
0|dbsyncn  |     at /var/www/di.tulis.online/dbsyncn.js:158:20
0|dbsyncn  |     at /var/www/di.tulis.online/node_modules/pouchdb/lib/index.js:140:9
0|dbsyncn  | TypeError: Cannot read property 'toString' of undefined
0|dbsyncn  |     at /var/www/di.tulis.online/dbsyncn.js:174:18
0|dbsyncn  |     at /var/www/di.tulis.online/node_modules/pouchdb/lib/index.js:140:9
0|dbsyncn  |     at process._tickCallback (internal/process/next_tick.js:109:7)
0|dbsyncn  | TypeError: Cannot read property 'toString' of undefined
0|dbsyncn  |     at /var/www/di.tulis.online/dbsyncn.js:158:20
0|dbsyncn  |     at /var/www/di.tulis.online/node_modules/pouchdb/lib/index.js:140:9
0|dbsyncn  | TypeError: Cannot read property 'toString' of undefined
0|dbsyncn  |     at /var/www/di.tulis.online/dbsyncn.js:174:18
0|dbsyncn  |     at /var/www/di.tulis.online/node_modules/pouchdb/lib/index.js:140:9
0|dbsyncn  |     at process._tickCallback (internal/process/next_tick.js:109:7)

